***************************************************************************
*  Phrases Starting With: a
***************************************************************************
a                        ability                  able                     
about                    above                    accomplish               
accomplished             account                  accountable              
achieve                  achieved                 across                   
action                   actions                  after                    
again                    against                  age                      
ages                     ago                      agreed                   
agriculture              akin                     alarming                 
alchemy                  all                      allowed                  
almost                   already                  also                     
always                   amazed                   amazing                  
among                    amongst                  amount                   
an                       anarchy                  ancestors                
and                      angrier                  angry                    
another                  ants                     any                      
anything                 are                      arm                      
arms                     arose                    around                   
arrived                  art                      as                       
asked                    asking                   asleep                   
at                       attempted                away                     
awful                    awoke                    

***************************************************************************
*  Phrases Starting With: b
***************************************************************************
back                     bad                      bald                     
banished                 base                     battle                   
battles                  be                       beast                    
beasts                   beautiful                beauty                   
became                   because                  become                   
becoming                 been                     before                   
began                    beginning                being                    
beings                   believe                  believed                 
believing                best                     better                   
between                  biggest                  billions                 
birth                    birthday                 birthright               
bit                      black                    blessed                  
blessing                 blessings                blood                    
bloody                   blossomed                blue                     
bodies                   body                     bombing                  
bond                     bonds                    books                    
boomed                   bored                    born                     
both                     bound                    bounded                  
brain                    bravery                  breathe                  
brother                  brotherly                brought                  
brutes                   buffalo                  build                    
built                    but                      by                       

***************************************************************************
*  Phrases Starting With: c
***************************************************************************
call                     called                   calmed                   
came                     can                      cannot                   
capabilities             care                     careless                 
carthage                 cast                     caused                   
celebrated               center                   certainly                
change                   changed                  changes                  
changing                 chaos                    chaotic                  
chest                    children                 choice                   
cities                   citizens                 city                     
clan                     class                    clear                    
closer                   clusters                 coated                   
coating                  come                     committed                
common                   commonplace              companionship            
company                  compared                 compete                  
competed                 competing                competition              
complacent               completely               concept                  
concepts                 conquered                conquering               
conscious                consciousness            consider                 
considered               constellation            constellations           
contained                content                  contest                  
continent                continue                 contractual              
control                  core                     could                    
country                  court                    covered                  
create                   created                  creation                 
creations                creative                 creativity               
creator                  creatures                crime                    
critical                 crops                    crusade                  
cultivate                culture                  cultures                 
cunning                  

***************************************************************************
*  Phrases Starting With: d
***************************************************************************
dangerous                dark                     daughter                 
day                      dead                     deal                     
death                    debated                  decades                  
decided                  deciding                 declared                 
declaring                dedicate                 dedicated                
deep                     denied                   descendants              
described                deserved                 designed                 
desired                  despair                  destroyed                
destroying               destruction              develop                  
developed                devoted                  did                      
die                      died                     different                
differently              dinner                   direction                
discover                 discovered               disinherited             
disliked                 distant                  do                       
doing                    domestic                 done                     
down                     dozen                    dozens                   
dream                    dreams                   dull                     
dullest                  during                   dwarfed                  
dying                    dynasties                dynasty                  
dynasty’s              

***************************************************************************
*  Phrases Starting With: e
***************************************************************************
each                     early                    earn                     
earned                   elder                    electricity              
elevated                 elk                      else                     
embodiment               emotions                 empire                   
emptier                  end                      engineer                 
entails                  entertainment            entire                   
entirely                 entitled                 envious                  
envy                     epic                     epiphany                 
equal                    er                       erdom                    
